Region,Traffic_Source,Platform,Campaign_Category,Campaign_Type,Website_Sessions,Bounces,Add_To_Cart_Events,Transactions,Total_Revenue,Returning_Transactions,New_Customer_Transactions,Campaign_Ad_Spend,Impressions,Clicks,Total_Engagements,Allocated_New_Customers,Allocated_Returning_Customers,Allocated_Total_Marketing_Spend,Historical_Ecom_Lifetime_Value,Historical_AOV,CTR (%),ER (%),Bounce_Rate (%),Conversion_Rate (%),Cart_Abandonment_Rate (%),AOV ($),Returning_Customer_Ratio (%),CAC ($),Campaign_CAC ($),Campaign_ROI (%),CLV ($)
APAC,Direct,None,None,None,806056,282110,78574,13039,9220281.59,9642,3397,0.0,0.0,0.0,0.0,2646.52,7695.09,13361066.82,3958.81,695.23,,,35.0,1.62,83.41,707.13,73.95,5048.53,0.0,,3958.81
APAC,Email,Email,Email,Cart Abandonment Flow,24124,10149,5519,894,617404.73,467,427,182.46,510137.0,26102.0,0.0,183.04,191.16,757740.8,3216.76,585.38,5.12,,42.07,3.71,83.8,690.61,52.24,4139.77,0.43,338278.13,3216.76
APAC,Email,Email,Email,Newsletter / Brand Story,13830,5764,1755,280,195572.24,280,0,97.01,272453.0,13874.0,0.0,0.0,194.73,16623.48,4634.92,797.41,5.09,,41.68,2.02,84.05,698.47,100.0,,,201500.08,4634.92
APAC,Email,Email,Email,VIP Early Access / Private Sale,17055,7140,2127,355,245763.99,355,0,129.19,366698.0,18475.0,0.0,0.0,236.44,20621.38,4634.31,794.21,5.04,,41.86,2.08,83.31,692.29,100.0,,,190134.53,4634.31
APAC,Email,Email,Email,Welcome Series,13920,5742,1459,249,176290.3,0,249,98.74,285342.0,14117.0,0.0,163.47,0.0,733040.61,148.5,132.58,4.95,,41.25,1.79,82.93,707.99,0.0,4484.31,0.4,178439.9,148.5
APAC,Organic Search,None,None,None,1034216,362552,83839,13911,9212365.81,6209,7702,0.0,0.0,0.0,0.0,6538.18,5534.6,32466542.69,2929.75,541.01,,,35.06,1.35,83.41,662.24,44.63,4965.68,0.0,,2929.75
APAC,Paid Search,Bing Ads,Paid Search,"Brand Keywords (Prada, Miu Miu)",27995,11719,1562,247,156516.95,202,45,167465.4,438589.0,28687.0,0.0,56.43,286.83,310487.61,4203.52,733.19,6.54,,41.86,0.88,84.19,633.67,81.78,5501.8,3721.45,-6.54,4203.52
APAC,Paid Search,Bing Ads,Paid Search,Competitor Conquesting,4295,1803,76,0,0.0,0,0,29071.71,72185.0,4959.0,0.0,13.8,24.69,101780.96,3384.39,601.99,6.87,,41.98,0.0,100.0,,,7375.64,,-100.0,3384.39
APAC,Paid Search,Bing Ads,Paid Search,"Generic Luxury Keywords (Designer bag, luxury shoes)",14263,5999,239,40,26555.27,0,40,91564.15,235052.0,15440.0,0.0,116.17,0.0,665767.48,117.7,108.0,6.57,,42.06,0.28,83.26,663.88,0.0,5730.87,2289.1,-71.0,117.7
APAC,Paid Search,Google Ads,Paid Search,"Brand Keywords (Prada, Miu Miu)",137476,57559,7991,1348,860667.59,1136,212,852171.94,2178316.0,143312.0,0.0,253.85,1428.48,1493281.5,4220.61,734.1,6.58,,41.87,0.98,83.13,638.48,84.27,5882.57,4019.68,1.0,4220.61
APAC,Paid Search,Google Ads,Paid Search,Competitor Conquesting,23479,9823,22,3,1688.05,0,3,160673.2,416136.0,26600.0,0.0,175.34,0.0,1076523.86,110.1,99.85,6.39,,41.84,0.01,86.36,562.68,0.0,6139.81,53557.73,-98.95,110.1
APAC,Paid Search,Google Ads,Paid Search,"Generic Luxury Keywords (Designer bag, luxury shoes)",68759,28925,1465,254,159903.4,52,202,424111.67,1080610.0,71601.0,0.0,468.52,175.46,2633483.54,1907.78,380.37,6.63,,42.07,0.37,82.66,629.54,20.47,5620.89,2099.56,-62.3,1907.78
APAC,Paid Social Media,Instagram,Paid Social Media,Brand Awareness (Editorial/Runway),6123,3397,919,0,0.0,0,0,8816.66,260992.0,6187.0,14066.0,26.08,37.67,165895.44,3338.82,593.07,2.37,5.39,55.48,0.0,100.0,,,6359.88,,-100.0,3338.82
APAC,Paid Social Media,Instagram,Paid Social Media,Influencer/KOL (Celebrity),7112,3881,999,164,105460.48,39,125,9841.18,295717.0,6981.0,15846.0,71.32,21.39,316076.61,1775.7,372.56,2.36,5.36,54.57,2.31,83.58,643.05,23.78,4431.82,78.73,971.62,1775.7
APAC,Paid Social Media,Instagram,Paid Social Media,Product Highlight (Carousel),5252,2896,789,129,80943.11,70,59,7598.21,225790.0,5417.0,12022.0,29.31,36.87,148626.67,3320.75,588.95,2.4,5.32,55.14,2.46,83.65,627.47,54.26,5071.44,128.78,965.29,3320.75
APAC,Paid Social Media,Instagram,Paid Social Media,Promo/Giveaway (Limited Drop),2030,1100,316,43,27215.08,35,8,2825.1,88564.0,2096.0,4803.0,5.79,22.48,25369.77,4217.88,727.59,2.37,5.42,54.19,2.12,86.39,632.91,81.4,4379.41,353.14,863.33,4217.88
APAC,Paid Social Media,TikTok,Paid Social Media,Brand Awareness (Behind the scenes),2068,1097,320,0,0.0,0,0,2763.56,84660.0,1948.0,6990.0,9.68,12.38,54819.03,3282.43,599.72,2.3,8.26,53.05,0.0,100.0,,,5665.99,,-100.0,3282.43
APAC,Paid Social Media,TikTok,Paid Social Media,Influencer/KOL (Viral/Trend),5177,2890,73,13,7878.23,0,13,7438.48,226645.0,5349.0,18324.0,43.28,0.0,245703.22,120.65,105.11,2.36,8.08,55.82,0.25,82.19,606.02,0.0,5677.0,572.19,5.91,120.65
APAC,Paid Social Media,TikTok,Paid Social Media,Product Highlight (Short-form),3141,1728,461,84,53184.46,25,59,4566.91,138479.0,3228.0,11153.0,29.48,11.09,142615.78,1791.11,363.71,2.33,8.05,55.01,2.67,81.78,633.15,29.76,4838.4,77.41,1064.56,1791.11
APAC,Paid Social Media,X,Paid Social Media,Brand Awareness (Conversation Driven),1940,1035,286,0,0.0,0,0,2893.92,88431.0,2088.0,4788.0,8.67,11.53,48451.05,3278.91,584.69,2.36,5.41,53.35,0.0,100.0,,,5590.97,,-100.0,3278.91
APAC,Paid Social Media,X,Paid Social Media,Influencer/KOL Discussion,1058,556,189,0,0.0,0,0,1497.28,46605.0,1103.0,2473.0,3.9,6.4,30873.95,3254.99,583.64,2.37,5.31,52.55,0.0,100.0,,,7920.43,,-100.0,3254.99
APAC,Paid Social Media,X,Paid Social Media,Product Launch Announcement,2024,1154,308,52,31999.86,33,19,3004.26,94192.0,2146.0,5049.0,10.91,15.23,59952.76,3250.12,575.55,2.28,5.36,57.02,2.57,83.12,615.38,63.46,5496.61,158.12,965.15,3250.12
APAC,Paid Social Media,YouTube,Paid Social Media,Brand Awareness (Cinematic/Editorial),4835,2721,766,0,0.0,0,0,6415.93,196379.0,4661.0,10236.0,20.26,30.58,131241.09,3313.88,585.38,2.37,5.21,56.28,0.0,100.0,,,6476.84,,-100.0,3313.88
APAC,Paid Social Media,YouTube,Paid Social Media,Influencer/KOL (Long-form/Vlog),3216,1785,473,68,42323.78,17,51,4613.67,139582.0,3380.0,7264.0,33.37,10.34,144804.36,1817.9,377.68,2.42,5.2,55.5,2.11,85.62,622.41,25.0,4339.99,90.46,817.36,1817.9
APAC,Paid Social Media,YouTube,Paid Social Media,Product Highlight (Detailed Review),1867,1017,282,50,31755.04,26,24,2566.26,79857.0,1856.0,4339.0,13.43,15.44,52555.66,3322.66,611.04,2.32,5.43,54.47,2.68,82.27,635.1,52.0,3912.47,106.93,1137.41,3322.66
APAC,SMS,SMS,SMS,Back-in-Stock Alert,14195,5891,4015,671,473217.76,671,0,206.98,184759.0,14791.0,0.0,0.0,233.02,17525.63,4664.37,797.42,8.01,,41.5,4.73,83.29,705.24,100.0,,,228529.7,4664.37
APAC,SMS,SMS,SMS,Cart Abandonment Alert,27118,11415,7309,1157,819929.79,614,543,407.2,355678.0,29087.0,0.0,223.5,223.39,888017.76,3194.29,587.77,8.18,,42.09,4.27,84.17,708.67,53.07,3973.21,0.75,201258.0,3194.29
APAC,SMS,SMS,SMS,Flash Sale / Price Drop Alert,21208,8796,3308,567,396467.61,567,0,303.88,263204.0,21704.0,0.0,0.0,307.34,25841.46,4640.75,799.01,8.25,,41.47,2.67,82.86,699.24,100.0,,,130368.48,4640.75
APAC,SMS,SMS,SMS,VIP Event Invitation,6453,2735,1003,174,124946.01,174,0,89.27,81760.0,6380.0,0.0,0.0,96.22,7738.43,4637.6,797.8,7.8,,42.38,2.7,82.65,718.08,100.0,,,139864.16,4637.6
Europe,Direct,None,None,None,542197,189180,43972,7366,3917504.82,5417,1949,0.0,0.0,0.0,0.0,1698.38,5079.16,8688164.58,3961.68,695.12,,,34.89,1.36,83.25,531.84,73.54,5115.55,0.0,,3961.68
Europe,Email,Email,Email,Cart Abandonment Flow,16245,6768,3077,540,277505.99,296,244,94.13,310787.0,15966.0,0.0,114.31,122.78,475743.62,3239.42,586.45,5.14,,41.66,3.32,82.45,513.9,54.81,4161.84,0.39,294711.42,3239.42
Europe,Email,Email,Email,Newsletter / Brand Story,9380,3898,1002,149,76445.79,149,0,59.45,190856.0,10081.0,0.0,0.0,121.19,11370.29,4601.63,790.72,5.28,,41.56,1.59,85.13,513.06,100.0,,,128488.38,4601.63
Europe,Email,Email,Email,VIP Early Access / Private Sale,11539,4885,1158,204,106130.04,204,0,64.73,209811.0,10980.0,0.0,0.0,157.06,13831.81,4637.44,794.5,5.23,,42.33,1.77,82.38,520.25,100.0,,,163858.04,4637.44
Europe,Email,Email,Email,Welcome Series,9492,3973,812,133,68627.99,0,133,63.18,213972.0,10719.0,0.0,97.28,0.0,485179.15,132.71,117.2,5.01,,41.86,1.4,83.62,516.0,0.0,4987.63,0.48,108522.97,132.71
Europe,Organic Search,None,None,None,698525,244461,47532,8001,3960789.03,3583,4418,0.0,0.0,0.0,0.0,4192.56,3736.97,21240087.38,2939.29,539.65,,,35.0,1.15,83.17,495.04,44.78,5066.14,0.0,,2939.29
Europe,Paid Search,Bing Ads,Paid Search,"Brand Keywords (Prada, Miu Miu)",18636,7820,888,150,70861.43,127,23,97661.73,300385.0,19726.0,0.0,29.14,188.32,196311.01,4205.34,732.87,6.57,,41.96,0.8,83.11,472.41,84.67,6735.86,4246.16,-27.44,4205.34
Europe,Paid Search,Bing Ads,Paid Search,Competitor Conquesting,2992,1274,64,0,0.0,0,0,15518.6,46668.0,3106.0,0.0,10.98,17.15,64121.04,3446.5,606.85,6.66,,42.58,0.0,100.0,,,5837.43,,-100.0,3446.5
Europe,Paid Search,Bing Ads,Paid Search,"Generic Luxury Keywords (Designer bag, luxury shoes)",9541,4036,150,27,12702.11,0,27,42317.24,134147.0,8799.0,0.0,75.81,0.0,442845.23,112.3,101.36,6.56,,42.3,0.28,82.0,470.45,0.0,5841.38,1567.31,-69.98,112.3
Europe,Paid Search,Google Ads,Paid Search,"Brand Keywords (Prada, Miu Miu)",93070,39370,4467,711,339224.24,604,107,499680.87,1540979.0,100068.0,0.0,170.58,948.66,999584.59,4220.6,733.88,6.49,,42.3,0.76,84.08,477.11,84.95,5859.97,4669.91,-32.11,4220.6
Europe,Paid Search,Google Ads,Paid Search,Competitor Conquesting,15961,6721,13,2,1019.05,0,2,75923.3,230723.0,15152.0,0.0,111.18,0.0,703763.75,106.74,97.06,6.57,,42.11,0.01,84.62,509.52,0.0,6330.08,37961.65,-98.66,106.74
Europe,Paid Search,Google Ads,Paid Search,"Generic Luxury Keywords (Designer bag, luxury shoes)",45997,19430,765,142,68504.23,36,106,250893.37,766935.0,50049.0,0.0,303.94,115.94,1718888.1,1906.81,376.98,6.53,,42.24,0.31,81.44,482.42,25.35,5655.31,2366.92,-72.7,1906.81
Europe,Paid Social Media,Instagram,Paid Social Media,Brand Awareness (Editorial/Runway),4010,2262,490,0,0.0,0,0,4754.28,164935.0,3972.0,8702.0,15.66,24.27,104727.81,3276.88,585.78,2.41,5.28,56.41,0.0,100.0,,,6689.45,,-100.0,3276.88
Europe,Paid Social Media,Instagram,Paid Social Media,Influencer/KOL (Celebrity),4734,2626,550,92,43072.06,20,72,5660.69,201577.0,4821.0,11141.0,46.85,14.61,201427.56,1832.6,380.11,2.39,5.53,55.47,1.94,83.27,468.17,21.74,4299.69,78.62,660.9,1832.6
Europe,Paid Social Media,Instagram,Paid Social Media,Product Highlight (Carousel),3615,1970,448,67,31376.74,30,37,4118.36,143408.0,3447.0,7558.0,22.51,27.54,93753.67,3299.18,606.69,2.4,5.27,54.5,1.85,85.04,468.31,44.78,4165.5,111.31,661.87,3299.18
Europe,Paid Social Media,Instagram,Paid Social Media,Promo/Giveaway (Limited Drop),1370,766,165,25,11521.95,14,11,1682.69,60264.0,1423.0,3191.0,4.88,16.13,17011.84,4211.71,728.68,2.36,5.3,55.91,1.82,84.85,460.88,56.0,3488.19,152.97,584.73,4211.71
Europe,Paid Social Media,TikTok,Paid Social Media,Brand Awareness (Behind the scenes),1401,772,171,0,0.0,0,0,1678.23,61798.0,1464.0,4899.0,4.58,8.07,32043.96,3390.39,601.04,2.37,7.93,55.1,0.0,100.0,,,6996.86,,-100.0,3390.39
Europe,Paid Social Media,TikTok,Paid Social Media,Influencer/KOL (Viral/Trend),3431,1889,38,4,1672.16,0,4,3860.78,139882.0,3286.0,11034.0,25.96,0.0,158514.45,111.95,97.52,2.35,7.89,55.06,0.12,89.47,418.04,0.0,6106.29,965.2,-56.69,111.95
Europe,Paid Social Media,TikTok,Paid Social Media,Product Highlight (Short-form),2059,1125,264,56,26100.61,11,45,2448.12,84956.0,2068.0,7098.0,20.06,6.07,88846.43,1751.81,352.71,2.43,8.35,54.64,2.72,78.79,466.08,19.64,4429.45,54.4,966.15,1751.81
Europe,Paid Social Media,X,Paid Social Media,Brand Awareness (Conversation Driven),1351,756,159,0,0.0,0,0,1518.83,56310.0,1318.0,3026.0,6.2,8.37,31495.94,3411.1,603.56,2.34,5.37,55.96,0.0,100.0,,,5080.31,,-100.0,3411.1
Europe,Paid Social Media,X,Paid Social Media,Influencer/KOL Discussion,657,334,91,0,0.0,0,0,757.06,28354.0,632.0,1457.0,3.16,4.14,22833.93,3081.68,525.7,2.23,5.14,50.84,0.0,100.0,,,7221.58,,-100.0,3081.68
Europe,Paid Social Media,X,Paid Social Media,Product Launch Announcement,1418,804,174,32,15154.1,22,10,1676.33,60538.0,1400.0,3255.0,9.19,10.76,40645.06,3151.01,561.31,2.31,5.38,56.7,2.26,81.61,473.57,68.75,4422.8,167.63,804.0,3151.01
Europe,Paid Social Media,YouTube,Paid Social Media,Brand Awareness (Cinematic/Editorial),3379,1857,412,0,0.0,0,0,4132.86,148609.0,3526.0,7942.0,12.97,20.99,89571.44,3347.63,605.4,2.37,5.34,54.96,0.0,100.0,,,6906.74,,-100.0,3347.63
Europe,Paid Social Media,YouTube,Paid Social Media,Influencer/KOL (Long-form/Vlog),2197,1183,244,36,16920.21,10,26,2273.21,80215.0,1940.0,4248.0,20.41,6.32,87308.46,1919.65,383.63,2.42,5.3,53.85,1.64,85.25,470.01,27.78,4278.14,87.43,644.33,1919.65
Europe,Paid Social Media,YouTube,Paid Social Media,Product Highlight (Detailed Review),1287,729,152,30,13964.64,15,15,1428.76,54991.0,1274.0,2953.0,10.75,8.9,36576.95,3280.41,607.48,2.32,5.37,56.64,2.33,80.26,465.49,50.0,3401.16,95.25,877.4,3280.41
Europe,SMS,SMS,SMS,Back-in-Stock Alert,9407,3994,2192,374,197786.9,374,0,119.29,127352.0,10112.0,0.0,0.0,149.79,11470.76,4649.77,791.19,7.94,,42.46,3.98,82.94,528.84,100.0,,,165703.42,4649.77
Europe,SMS,SMS,SMS,Cart Abandonment Alert,18191,7669,4389,739,396089.1,397,342,216.98,229243.0,18377.0,0.0,152.3,145.56,560563.03,3229.53,589.63,8.02,,42.16,4.06,83.16,535.98,53.72,3680.68,0.63,182446.36,3229.53
Europe,SMS,SMS,SMS,Flash Sale / Price Drop Alert,13993,5943,1738,303,161313.93,303,0,187.37,202373.0,15868.0,0.0,0.0,200.97,16901.89,4627.53,797.88,7.84,,42.47,2.17,82.57,532.39,100.0,,,85993.79,4627.53
Europe,SMS,SMS,SMS,VIP Event Invitation,4408,1825,575,106,55251.58,106,0,61.75,65263.0,5233.0,0.0,0.0,60.88,5284.18,4647.13,801.44,8.02,,41.4,2.4,81.57,521.24,100.0,,,89376.24,4647.13
North America,Direct,None,None,None,402454,140980,29189,4871,2635604.11,3535,1336,0.0,0.0,0.0,0.0,1237.95,3727.9,6344426.34,3967.22,695.86,,,35.03,1.21,83.31,541.08,72.57,5124.93,0.0,,3967.22
North America,Email,Email,Email,Cart Abandonment Flow,12129,5133,2050,368,193023.16,219,149,65.45,254648.0,13035.0,0.0,81.06,91.72,353144.93,3232.71,583.87,5.12,,42.32,3.03,82.05,524.52,59.51,4356.4,0.44,294816.97,3232.71
North America,Email,Email,Email,Newsletter / Brand Story,7016,2934,671,108,55628.71,108,0,38.74,145641.0,7731.0,0.0,0.0,98.13,8549.2,4608.47,784.28,5.31,,41.82,1.54,83.9,515.08,100.0,,,143495.02,4608.47
North America,Email,Email,Email,VIP Early Access / Private Sale,8540,3557,790,147,78003.71,147,0,47.82,188956.0,9515.0,0.0,0.0,116.52,10192.79,4645.64,797.84,5.04,,41.65,1.72,81.39,530.64,100.0,,,163019.43,4645.64
North America,Email,Email,Email,Welcome Series,6931,2938,520,75,38866.51,0,75,35.32,134539.0,7035.0,0.0,68.98,0.0,342431.4,122.69,111.98,5.23,,42.39,1.08,85.58,518.22,0.0,4964.12,0.47,109941.08,122.69
North America,Organic Search,None,None,None,516893,180822,31387,5201,2624175.71,2314,2887,0.0,0.0,0.0,0.0,2996.06,2718.83,15417226.27,2942.15,540.5,,,34.98,1.01,83.43,504.55,44.49,5145.84,0.0,,2942.15
North America,Paid Search,Bing Ads,Paid Search,"Brand Keywords (Prada, Miu Miu)",13827,5934,579,87,43120.83,73,14,64774.5,236903.0,15333.0,0.0,24.72,141.21,140438.09,4240.68,740.78,6.47,,42.92,0.63,84.97,495.64,83.91,5680.24,4626.75,-33.43,4240.68
North America,Paid Search,Bing Ads,Paid Search,Competitor Conquesting,2130,873,38,0,0.0,0,0,7562.26,26699.0,1858.0,0.0,9.63,11.97,48591.43,3336.08,596.65,6.96,,40.99,0.0,100.0,,,5046.94,,-100.0,3336.08
North America,Paid Search,Bing Ads,Paid Search,"Generic Luxury Keywords (Designer bag, luxury shoes)",7246,3108,109,18,8760.26,0,18,35254.87,130338.0,8438.0,0.0,60.79,0.0,341752.14,111.67,101.36,6.47,,42.89,0.25,83.49,486.68,0.0,5621.59,1958.6,-75.15,111.67
North America,Paid Search,Google Ads,Paid Search,"Brand Keywords (Prada, Miu Miu)",69137,28866,2900,485,236516.86,393,92,309865.58,1122126.0,72288.0,0.0,129.16,697.38,722746.33,4224.53,733.98,6.44,,41.75,0.7,83.28,487.66,81.03,5595.55,3368.1,-23.67,4224.53
North America,Paid Search,Google Ads,Paid Search,Competitor Conquesting,11622,4933,8,2,1054.64,0,2,52485.74,187968.0,12076.0,0.0,89.38,0.0,530465.15,104.03,97.42,6.42,,42.45,0.02,75.0,527.32,0.0,5934.65,26242.87,-97.99,104.03
North America,Paid Search,Google Ads,Paid Search,"Generic Luxury Keywords (Designer bag, luxury shoes)",33829,14182,495,89,44513.97,29,60,147573.32,542327.0,34972.0,0.0,218.65,84.72,1254068.4,1890.39,376.8,6.45,,41.92,0.26,82.02,500.16,32.58,5735.62,2459.56,-69.84,1890.39
North America,Paid Social Media,Instagram,Paid Social Media,Brand Awareness (Editorial/Runway),2979,1659,331,0,0.0,0,0,3025.22,129714.0,3044.0,7065.0,13.66,18.37,76114.24,3306.66,594.82,2.35,5.45,55.69,0.0,100.0,,,5572.57,,-100.0,3306.66
North America,Paid Social Media,Instagram,Paid Social Media,Influencer/KOL (Celebrity),3532,1914,396,54,26304.69,8,46,3726.18,155261.0,3676.0,8166.0,35.1,8.11,152376.58,1694.16,361.97,2.37,5.26,54.19,1.53,86.36,487.12,14.81,4340.84,81.0,605.94,1694.16
North America,Paid Social Media,Instagram,Paid Social Media,Product Highlight (Carousel),2670,1432,310,60,28571.51,34,26,2702.3,117124.0,2789.0,6185.0,15.31,21.1,72390.94,3292.65,591.57,2.38,5.28,53.63,2.25,80.65,476.19,56.67,4729.59,103.93,957.3,3292.65
North America,Paid Social Media,Instagram,Paid Social Media,Promo/Giveaway (Limited Drop),1070,594,140,26,12930.06,15,11,926.49,41892.0,976.0,2174.0,3.89,12.43,15963.13,4130.36,703.7,2.33,5.19,55.51,2.43,81.43,497.31,57.69,4098.95,84.23,1295.6,4130.36
North America,Paid Social Media,TikTok,Paid Social Media,Brand Awareness (Behind the scenes),1011,563,114,0,0.0,0,0,1066.81,45594.0,1106.0,3643.0,3.57,6.94,24505.92,3421.34,597.58,2.43,7.99,55.69,0.0,100.0,,,6869.92,,-100.0,3421.34
North America,Paid Social Media,TikTok,Paid Social Media,Influencer/KOL (Viral/Trend),2501,1380,26,4,2131.39,0,4,2513.89,105501.0,2545.0,8728.0,21.13,0.0,116214.26,119.98,110.15,2.41,8.27,55.18,0.16,84.62,532.85,0.0,5500.0,628.47,-15.22,119.98
North America,Paid Social Media,TikTok,Paid Social Media,Product Highlight (Short-form),1606,839,177,25,11779.77,9,16,1577.12,65565.0,1573.0,5363.0,16.2,4.44,65829.18,1769.7,371.73,2.4,8.18,52.24,1.56,85.88,471.19,36.0,4063.69,98.57,646.92,1769.7
North America,Paid Social Media,X,Paid Social Media,Brand Awareness (Conversation Driven),1078,588,145,0,0.0,0,0,958.14,41251.0,987.0,2249.0,3.42,7.6,27571.63,3370.26,581.8,2.39,5.45,54.55,0.0,100.0,,,8051.25,,-100.0,3370.26
North America,Paid Social Media,X,Paid Social Media,Influencer/KOL Discussion,493,292,52,0,0.0,0,0,490.38,21133.0,489.0,1133.0,2.02,2.42,13108.59,3201.54,588.34,2.31,5.36,59.23,0.0,100.0,,,6505.13,,-100.0,3201.54
North America,Paid Social Media,X,Paid Social Media,Product Launch Announcement,1044,555,130,18,8850.96,10,8,1002.35,41696.0,969.0,2156.0,5.01,8.72,29287.09,3367.23,603.04,2.32,5.17,53.16,1.72,86.15,491.72,55.56,5848.59,125.29,783.02,3367.23
North America,Paid Social Media,YouTube,Paid Social Media,Brand Awareness (Cinematic/Editorial),2463,1375,270,0,0.0,0,0,2549.12,106549.0,2576.0,5776.0,10.54,16.58,64945.62,3296.85,595.09,2.42,5.42,55.83,0.0,100.0,,,6160.81,,-100.0,3296.85
North America,Paid Social Media,YouTube,Paid Social Media,Influencer/KOL (Long-form/Vlog),1607,895,186,32,15122.74,7,25,1746.4,71460.0,1757.0,4063.0,15.93,3.9,70183.54,1840.92,385.36,2.46,5.69,55.69,1.99,82.8,472.59,21.88,4406.15,69.86,765.94,1840.92
North America,Paid Social Media,YouTube,Paid Social Media,Product Highlight (Detailed Review),909,509,90,9,4112.2,4,5,965.66,40159.0,964.0,1991.0,6.08,5.16,29548.12,3142.4,582.82,2.4,4.96,56.0,0.99,90.0,456.91,44.44,4860.65,193.13,325.84,3142.4
North America,SMS,SMS,SMS,Back-in-Stock Alert,7041,2959,1496,249,132553.75,249,0,72.89,92368.0,7289.0,0.0,0.0,109.6,8555.14,4644.53,796.91,7.89,,42.03,3.54,83.36,532.34,100.0,,,181754.51,4644.53
North America,SMS,SMS,SMS,Cart Abandonment Alert,13610,5787,2884,488,263175.51,275,213,144.01,177375.0,14401.0,0.0,98.83,104.33,414625.59,3206.81,584.55,8.12,,42.52,3.59,83.08,539.29,56.35,4195.48,0.68,182648.08,3206.81
North America,SMS,SMS,SMS,Flash Sale / Price Drop Alert,10610,4470,1229,201,108457.85,201,0,105.4,129005.0,10540.0,0.0,0.0,150.69,12732.86,4639.2,790.61,8.17,,42.13,1.89,83.65,539.59,100.0,,,102801.19,4639.2
North America,SMS,SMS,SMS,VIP Event Invitation,3254,1344,369,51,27178.09,51,0,31.97,37759.0,3197.0,0.0,0.0,44.82,3958.93,4641.99,795.85,8.47,,41.3,1.57,86.18,532.9,100.0,,,84911.23,4641.99
